Id,Start,Name,Impact,Currency
0e0ddae3-136c-4524-9ea4-d8a545d25afd,03/19/2024 20:00:00,Westpac Consumer Survey,MEDIUM,NZD
3ce18b2a-07ce-456d-b7ad-88f6110744b3,03/20/2024 01:15:00,PBoC Interest Rate Decision,MEDIUM,CNY
a19f4674-c0cb-4b20-b0a6-01f7410710ba,03/20/2024 07:00:00,Producer Price Index (YoY),MEDIUM,EUR
eff8cfd3-8a44-40d3-81f8-a909d35f6247,03/20/2024 07:00:00,Producer Price Index (MoM),MEDIUM,EUR
c05fe220-8d19-466d-8c55-38f16d5a1272,03/20/2024 07:00:00,"PPI Core Output (YoY) n.s.a ",MEDIUM,GBP
e40e9e7e-e1cd-4139-9cb9-49873d64d9b5,03/20/2024 07:00:00,Consumer Price Index (MoM),HIGH,GBP
ceaaecb2-cf83-4918-88b0-49c6a0b598a0,03/20/2024 07:00:00,Producer Price Index - Output (MoM) n.s.a,MEDIUM,GBP
845f8361-0d66-4f84-ba17-6447e0ac52d1,03/20/2024 07:00:00,Producer Price Index - Output (YoY) n.s.a,MEDIUM,GBP
8baa89bd-da05-4d09-9a5c-8b9ab1635ecf,03/20/2024 07:00:00,Retail Price Index (MoM),MEDIUM,GBP
d165b4d3-fec6-4338-b3c4-9d01f8991edb,03/20/2024 07:00:00,PPI Core Output (MoM) n.s.a,MEDIUM,GBP
62864ae4-bd7c-41ac-bbb8-9e1fa5145ae8,03/20/2024 07:00:00,Consumer Price Index (YoY),HIGH,GBP
28e923db-9f59-42a3-b0fb-a26f36a0ef78,03/20/2024 07:00:00,Retail Price Index (YoY),MEDIUM,GBP
7ff377d4-89c7-4e3c-93a3-da860dcb810e,03/20/2024 07:00:00,Core Consumer Price Index (YoY),HIGH,GBP
960261d5-236e-446f-969d-5d823ea69fdf,03/20/2024 08:45:00,ECB's President Lagarde speech,HIGH,EUR
1518a268-436d-45e4-921c-40adbb59bd6b,03/20/2024 09:30:00,ECB's Lane speech,MEDIUM,EUR
4b5f7125-42ec-4905-9835-796f7313838c,03/20/2024 13:45:00,ECB's Schnabel speech,MEDIUM,EUR
45c9ad3f-0e4a-403a-b1ba-4aa6454f3b7c,03/20/2024 15:00:00,Consumer Confidence,MEDIUM,EUR
2a7f7617-10ec-493d-8558-0bff9ca43daa,03/20/2024 16:45:00,German Buba President Nagel speech,MEDIUM,EUR
c5d81968-3c0c-4390-ac33-3908c1721e35,03/20/2024 17:30:00,BoC Summary of Deliberations,MEDIUM,CAD
9bcd96aa-ea29-4e29-b8db-056fc6e639eb,03/20/2024 18:00:00,Fed Monetary Policy Statement,HIGH,USD
14a415e2-9545-4beb-a871-0f2058bca415,03/20/2024 18:00:00,FOMC Economic Projections,HIGH,USD
2c3a43fe-7b91-46be-a8db-56cb9be0d96b,03/20/2024 18:00:00,Interest Rate Projections - Longer,HIGH,USD
96e1e3a9-a562-411e-9b2a-85d480c6f639,03/20/2024 18:00:00,Interest Rate Projections - 2nd year,HIGH,USD
c06c33e5-4dfa-4789-82e7-970be39135c9,03/20/2024 18:00:00,Interest Rate Projections - Current,HIGH,USD
16e85ee7-b7fe-49c0-89bf-b0da29375f9c,03/20/2024 18:00:00,Fed Interest Rate Decision,HIGH,USD
aa1cecef-f4e6-4bcf-afe4-ed35b866ef51,03/20/2024 18:00:00,Interest Rate Projections - 1st year,HIGH,USD
f453185d-c0a5-4b97-aa27-3273e8832ce6,03/20/2024 18:30:00,FOMC Press Conference,HIGH,USD
da31141d-8e7f-46b8-8501-139b56548418,03/20/2024 21:45:00,Gross Domestic Product (YoY),HIGH,NZD
879691ad-a89f-4b57-a980-aa9b1060125b,03/20/2024 21:45:00,Gross Domestic Product (QoQ),HIGH,NZD
f9730a7c-4650-41f1-9621-727af887ec23,03/20/2024 22:00:00,Judo Bank Manufacturing PMI,MEDIUM,AUD
39fe119b-7fca-4054-9bc0-7d9d5250b00e,03/20/2024 22:00:00,Judo Bank Services PMI,MEDIUM,AUD
8dc5dfac-f1a3-44c5-8ac7-97ba9b356f46,03/20/2024 22:00:00,Judo Bank Composite PMI,MEDIUM,AUD
296d04e2-9b9a-47c9-90ce-4f6e5c97ff24,03/20/2024 23:50:00,Merchandise Trade Balance Total,MEDIUM,JPY
c7b8ea99-b8ab-4076-bcf7-511356f04e90,03/20/2024 23:50:00,Exports (YoY),MEDIUM,JPY
505d8b42-65d1-4295-86a1-80da9cad3dec,03/20/2024 23:50:00,Imports (YoY),MEDIUM,JPY
935a9349-db63-4ded-afa4-0c2d27d50666,03/21/2024 00:00:00,EU leaders summit,MEDIUM,EUR
a10b9ff5-7358-45cf-be42-1c9df6d0bdc7,03/21/2024 00:30:00,Part-Time Employment,MEDIUM,AUD
ceed4fbf-d9e6-4e93-9610-753da0a217aa,03/21/2024 00:30:00,Full-Time Employment,MEDIUM,AUD
977cff76-9bab-4ba2-b87d-7e19ec2e00fa,03/21/2024 00:30:00,Employment Change s.a.,HIGH,AUD
7dbbd051-7cc9-4150-8dda-c1b8d20e6394,03/21/2024 00:30:00,Participation Rate,MEDIUM,AUD
b4baf33e-dfc0-4910-8867-cfd28fde9a21,03/21/2024 00:30:00,Unemployment Rate s.a.,HIGH,AUD
c8319c4b-7433-4b50-8216-4510ee456374,03/21/2024 08:30:00,HCOB Composite PMI,HIGH,EUR
177b8de1-a6f3-43e5-b65e-554cb973402c,03/21/2024 08:30:00,HCOB Services PMI,HIGH,EUR
a259e750-088e-424e-a767-b99c853564f0,03/21/2024 08:30:00,HCOB Manufacturing PMI,HIGH,EUR
78b70c69-01c0-45e2-8d4b-5ada14300280,03/21/2024 09:00:00,HCOB Composite PMI,HIGH,EUR
6ce9869e-feba-4125-a886-ae5ee9e9c764,03/21/2024 09:00:00,HCOB Services PMI,HIGH,EUR
378fdac9-59d9-4f76-9b1d-ae6c13d9ad3f,03/21/2024 09:00:00,Economic Bulletin,MEDIUM,EUR
27eb75b5-0f60-43cd-b95f-bd822ba49080,03/21/2024 09:00:00,HCOB Manufacturing PMI,HIGH,EUR
21da7a71-063c-4f82-a187-0bd8e69be647,03/21/2024 09:30:00,S&P Global/CIPS Manufacturing PMI,HIGH,GBP
4f62a6f6-4312-42f3-9feb-4d6cad8ce02f,03/21/2024 09:30:00,S&P Global/CIPS Composite PMI,HIGH,GBP
ed41f746-545d-4e4b-8b16-7b0a2a48c043,03/21/2024 09:30:00,S&P Global/CIPS Services PMI,HIGH,GBP
d2a0d9eb-5f30-4bf9-9e5f-592e61c89f85,03/21/2024 11:00:00,German Buba Monthly Report,MEDIUM,EUR
02221c74-cc08-44d6-a161-28fc36be06d5,03/21/2024 12:00:00,BoE Minutes,HIGH,GBP
16b900ee-1e84-43a0-a302-44ff5435333b,03/21/2024 12:00:00,BoE MPC Vote Rate Unchanged,HIGH,GBP
1de68fe0-c97b-44d8-b433-5ff994645c92,03/21/2024 12:00:00,BoE Asset Purchase Facility,HIGH,GBP
c4f5f2ee-559d-42dd-8830-97408ae0efa4,03/21/2024 12:00:00,BoE MPC Vote Rate Cut,HIGH,GBP
5c461e0c-9ff9-4dc8-af6d-b4b56158ad7d,03/21/2024 12:00:00,BoE Interest Rate Decision,HIGH,GBP
93d75ad2-8ac1-4b03-944c-c4ef786002bb,03/21/2024 12:00:00,BoE MPC Vote Rate Hike,HIGH,GBP
4484f41f-64f9-4e63-8e4f-edd6ebdaeba7,03/21/2024 12:00:00,Monetary Policy Report,HIGH,GBP
604d3a3b-39d7-4f27-8a44-1467fede8d90,03/21/2024 12:30:00,Philadelphia Fed Manufacturing Survey,MEDIUM,USD
72ece0cc-ce78-4141-9be9-b69b0d042881,03/21/2024 12:30:00,Initial Jobless Claims,MEDIUM,USD
000a1ba7-663e-49e4-bcbc-2d9cc430b52a,03/21/2024 13:45:00,S&P Global Services PMI,HIGH,USD
14581cac-0550-4571-8640-5689d5fd977f,03/21/2024 13:45:00,S&P Global Manufacturing PMI,HIGH,USD
551b509c-9e3b-4152-80d8-e660ee106933,03/21/2024 13:45:00,S&P Global Composite PMI,MEDIUM,USD
0fc53b4d-9998-4f32-9d92-7e5ae17fed94,03/21/2024 14:00:00,Existing Home Sales Change (MoM),MEDIUM,USD
d8dc9b9d-7cfd-41cb-9ea3-cb37645888b5,03/21/2024 16:00:00,Fed's Barr speech,MEDIUM,USD
